#include<iostream>
#include<stdlib.h>
using namespace std;
//class Base
//{
//public:
//	virtual void  FunTest()
//	{
//		cout << "FunTest1()" << endl;
//	}
//public:int _b;
//};
//class Derived :public Base
//{
//	 virtual void FunTest()
//	{
//		cout << "FunTest2()" << endl;
//	}
//public:int _d;
//};
//void FunTest3(Base&b)
//{
//	b.FunTest();
//}
//int main()
//{
//	Base b;
//	Derived d;
//	FunTest3(b);
//	FunTest3(d);
//	system("pause");
//	return 0;
//}
//class Base
//{
//public:
//	void virtual FunTest1(int i)
//	{
//		cout << "Base::FunTest1" << endl;
//	}
//	void FunTest2(int i)
//	{
//		{
//			cout << "Base:: FunTest2" << endl;
//		}
//	}
//	virtual Base& FunTest3(Base &p)
//	{
//		{
//			cout << "Base:: FunTest3" << endl;
//		}
//		return p;
//	}
//	virtual void FunTest4(int i,int j)
//	{
//		{
//			cout << "Base:: FunTest4" << endl;
//		}
//	}
//};
//class Derived :public Base
//{
//public:
//	void virtual FunTest1(int i)
//	{
//		cout << "Derived:: FunTest1" << endl;
//	}
//	virtual void FunTest2(int i)
//	{
//		{
//			cout << "Derived:: FunTest2" << endl;
//		}
//	}
//	virtual Derived& FunTest3(Derived&p)
//	{
//		{
//			cout << "Derived::FunTest3" << endl;
//		}
//	  return p;
//	}
//   virtual void FunTest4(int i)
//   {
//	   {
//		   cout << "Derived::FunTest4" << endl;
//	   }
//   }
//};
//void FunTest(Base *b)
//{
//	Base a;
//	Base &p = a;
//	b->FunTest1(0);
//	b->FunTest2(0);
//	b->FunTest3(a);
//	b->FunTest4(0, 0);
//}
//int main()
//{
//	Base b;
//	Derived d;
//	Base*pb = &b;
//	FunTest(pb);
//	pb = &d;
//	FunTest(pb);
//	system("pause");
//}
//class Base
//{
//public:virtual void Display();
//};
//class Derived:public Base
//{
//public:int _d;
//};
//virtual void Base::Display()
//{
//	int i = 0;
//}
//int main()
//{
//	Derived *d;
//	system("pause");
//	return 0;
//
//class Base
//{
//public:
//	virtual Base* pFunTest1()
//	{
//		cout << "Base::pFunTest1()" << endl;
//		return this;
//	}
//
//};
//class Derived :public Base
//{
//	virtual Derived* pFunTest1()
//	{
//		cout << "Derived::pFunTest1()" << endl;
//		return this;
//	}
//};
//void pFunTest(Base*p)
//{
//	p->pFunTest1();
//}
//int main()
//{
//	Base b;
//	pFunTest(&b);
//	Derived d;
//	pFunTest(&d);
//	system("pause");
//	return 0;
//}
//class Base
//{
//public:
//	Base()
//	{
//		cout << "Base()" << endl;
//	}
//	/*virtual*/~Base()
//	{
//		cout << "~Base()" << endl;
//	}
//};
//class Derived:public Base
//{
//public:
//	Derived()
//	{
//		cout << "Derived()" << endl;
//	}
//	/*virtual */~Derived()
//	{
//		cout << "~Derived()" << endl;
//	}
//};
//int main()
//{
//	Base *pb = new Derived;
//	delete pb;
//	system("pause");
//	return 0;
//}
//*********************************
class Base
{
public:
	virtual void FunTest1()
{
		int _a=1;
		cout << "FunTest1" << endl;
}
	virtual void FunTest2()
	{
		int _b=2;
		cout << "FunTest2" << endl;
	}
	virtual void FunTest3()
	{
		int _c=3;
		cout << "FunTest3" << endl;
	}
public:int _b;
};
typedef void(*Fun)();
int main()
{
	int a = 0;
	int p = *(&a) + 1;
	cout << &a << endl;
	cout << &p << endl;
	cout << p << endl;
	Base b;
	b._b = 10;
	Fun _pFun;
	Fun *pFun;
	cout << typeid(_pFun).name()<<endl;
	cout << typeid(pFun).name()<<endl;
	pFun= (Fun*)(*((int*)&b));
	//(*pFun)();
	_pFun = (Fun)(*((int*)*((int*)&b)+1));
	_pFun();
	_pFun= (Fun)(*((int *)((*(int *)&b)) + 2));
	_pFun();
	while (*pFun)
	{
		(*pFun)();
		//pFun = (Fun*)((int*)pFun++);
		pFun++;
	}
	//cout << sizeof(b) << endl;
	system("pause");
	return 0;
}
//class Base
//{
//public:
//	virtual void FunTest1()
//	{
//		cout << "FunTest1" << endl;
//	}
//	virtual void FunTest2()
//	{
//		cout << "FunTest2" << endl;
//	}
//	virtual void FunTest3()
//	{
//		cout << "FunTest3" << endl;
//	}
//public:int _b;
//};
//int main()
//{
//	Base b;
//	b._b = 10;
//	cout << sizeof(b) << endl;
//	system("pause");
//	return 0;
//}
//单继承的派生类的重写
//class Base
//{
//public:
//	virtual void FunTest1()
//	{
//		cout << "Base::FunTest1" << endl;
//	}
//	virtual void FunTest2()
//	{
//		cout << "Base::FunTest2" << endl;
//	}
//	virtual void FunTest3()
//	{
//		cout << "Base::FunTest3" << endl;
//	}
//public:int _b;
//};
//class Derived :public Base
//{
//public:virtual void FunTest1()
//	{
//		cout << "Derived::FunTest1" << endl;
//	}
//	virtual void FunTest2()
//	{
//		cout << "Derived::FunTest2" << endl;
//	}
//	virtual void FunTest3()
//	{
